"chl","LMA","N","S"
211.8666667,45.4887309305768,1.81,0.14
473.4,64.942722908924,3.17,0.34
559.3,63.5642835636145,3.48,0.32
221.8777778,60.603816324374,1.72,0.12
328.3777778,65.7314571197308,2.26,0.14
416.9222222,54.5576261239608,1.84,0.16
509.4,57.2392353214271,3.55,0.36
283.8,52.8361670504843,1.48,0.1
525.8,43.7823162272968,2.6,0.24
541.9555556,67.8357225755662,2.93,0.18
229.2222222,45.8761330933313,1.67,0.1
265.6777778,54.677613463094,1.97,0.14
312.6,65.5070837424604,1.93,0.12
326.5444444,69.047852997935,2.03,0.17
595.4,59.1511680451681,3.76,0.38
332.4222222,56.7103748228116,2.48,0.17
287.5222222,59.6857026688825,1.6,0.13
596.9444444,69.0363366419705,3.22,0.17
347.1,54.4908812738858,2.6,0.15
598.7,53.3977900099081,3.46,0.42
556.5,51.3254669559236,3.5,0.54
588.5,70.3187742274104,3.65,0.36
452.8666667,61.641416543347,2.53,0.14
376.3555556,54.79211053246,2.6,0.17
180.8222222,61.4274196644527,1.31,0.1
236.4888889,56.7398037531558,1.95,0.11
249.9333333,50.1516939225887,1.48,0.11
320.8,51.5928590975677,2.99,0.27
493.9,72.682119335249,3.25,0.26
230.5888889,52.732591572329,1.47,0.13
410.1,53.0217140283673,3.31,0.32
344.3111111,55.8796814359868,2.05,0.18
421.4111111,52.2503345449475,2.72,0.15
320.5555556,62.8933608056902,1.77,0.15
526.4,57.5025309212553,2.8,0.28
435.4888889,69.5226258590979,2.91,0.2
167.7222222,53.0324857739682,1.25,0.12
269.8666667,57.6009479470291,1.62,0.15
554.2,72.3129229120533,3.72,0.7
251.6222222,55.2706490307345,1.92,0.12
547.7,48.2520489077819,3.69,0.34
251.0222222,57.2516575874464,1.76,0.13
583.9,55.6034972407512,3.42,0.47
515.3,54.0886821434551,3.25,0.32
446.8555556,68.3428163854172,2.7,0.17
445.3,54.7375940560502,2.59,0.17
107.9,70.2348364788935,1.27,0.25
380.4222222,71.8636516771441,2.01,0.13
545,54.6590727929209,3.5,0.39
335.6444444,55.9708927565575,2.4,0.16
479.5777778,54.1854287578932,2.78,0.17
349.1,37.318176412452,2.25,0.44
421.7,61.3527464736448,3.17,0.22
223.1333333,43.5521726312404,1.57,0.13
412.7666667,60.2849823907758,2.29,0.14
424.5,67.6969944073051,2.39,0.33
273.3333333,61.9900137410019,1.36,0.1
428.9,68.5852728714071,2.94,0.25
297.8222222,57.0987152789062,2.02,0.14
364.5555556,49.0647001138379,2.24,0.17
393.1666667,55.1329079766702,2.56,0.15
354.8222222,53.6900370609186,2.41,0.17
405.9666667,65.662014162935,2.63,0.15
210.3777778,55.5508193745858,1.24,0.15
357.3111111,60.978051988285,2.37,0.14
475.5,40.421272883716,2.9,0.35
637.7,58.8602139989209,4.17,0.4
332.4222222,52.6400358856079,2.53,0.15
429.0555556,47.5040601224438,3.04,0.17
287.9444444,63.0508136937723,1.74,0.14
412.5333333,58.4558658213049,2.55,0.18
544.1888889,61.5494102316277,3.5,0.2
232.7222222,58.8175747611518,1.5,0.11
556.8,71.5235387939701,2.6,0.35
262.9022222,55.5519002164609,1.91,0.16
425.9,52.9241122872515,2.48,0.39
542.2,56.2848353022521,4.21,0.73
416.0333333,60.2689998463562,2.47,0.14
465.3,51.145951812782,3.2,0.3
240.2777778,52.3170455786387,1.8,0.11
285.3666667,61.0208322624704,1.95,0.16
379.1111111,58.3175654869017,2.64,0.16
267.4666667,60.3911534412227,2.02,0.14
571.6888889,61.0167262802488,3.14,0.19
459.6,58.6562597918948,2.69,0.14
292.7666667,59.2246843706608,2.32,0.18
337.2888889,47.1029620177239,2.92,0.16
239.2333333,54.7404527311187,2.78,0.12
312.0333333,50.0698511949754,1.9,0.14
213.5777778,55.9661142147941,1.25,0.1
567.2,70.285872702663,3.06,0.46
498.6,58.0118852107886,3.28,0.88
467.3444444,62.6547240131668,2.87,0.16
195.7333333,38.5486140855412,2.22,0.12
243.0444444,62.6711815175266,1.84,0.15
404.5222222,50.76006518661,2.32,0.14
324.0888889,50.0400873628044,2.47,0.14
565.7,55.8986222586717,4.11,0.33
406.0555556,68.9715613864905,2.38,0.16
433.1,44.1929987104263,2.23,0.25
238.3555556,60.2793217154192,1.49,0.14
359,60.6761018950224,2.35,0.14
512.9111111,65.8251861332846,2.08,0.12
510,58.3955656387906,2.61,0.17
534.1,66.8239619122135,2.54,0.19
462.3,73.3511631895357,3.05,0.23
535.1,61.2507591570403,2.9,0.36
412.6333333,58.3927532933829,2.98,0.18
257.6366667,60.75964797498,0.85,0.14
386.9,65.1803033237086,2.31,0.15
575,65.0197645759271,3.16,0.43
418.6333333,54.5251273842744,2.57,0.18
294.1888889,49.0985392218075,2.66,0.18
365.6333333,62.909993891589,2.08,0.13
519.3444444,56.6688348139106,2.57,0.16
306.6555556,82.3003997381976,1.88,0.14
580.2,57.8527447062891,3.13,0.44
229.7222222,49.3320647945243,1.85,0.12
215.0555556,58.0804634305385,1.81,0.12
387.5,59.5240201716358,2.66,0.16
460.7666667,62.2231808070118,2.53,0.17
459.4222222,69.2311958021114,2.78,0.19
460.2,61.4954877909942,2.65,0.23
399.2555556,54.3088001775937,2.35,0.15
269.4222222,51.3778543515904,1.77,0.13
351.1222222,57.2803299432226,2.22,0.23
200.5777778,52.8105804849946,1.5,0.09
567.3,61.371759432764,2.82,0.24
354.1555556,50.7880370578704,2.09,0.29
600.5,56.573378086095,2.92,0.27
516.9888889,59.5568913326175,3.55,0.23
348.7222222,52.5972701939534,2.72,0.18
333.2,64.138857669199,1.77,0.16
619.3,61.8657475896189,3.75,0.54
461.4,53.8207120378654,3.11,0.32
498.1,55.3184732881605,2.36,0.18
440.1,49.7799249083962,2.53,0.17
482.3666667,75.8898832131154,2.99,0.32
245.1444444,60.0115942028986,1.53,0.111
597.7,57.9245336673215,3.18,0.42
386.7333333,57.0551486516816,2.87,0.18
299.1555556,56.7476856028882,1.81,0.15
227.5111111,54.2700236976407,1.68,0.1
499.2,49.1190071073028,3.15,0.33
346.3444444,63.3157954825727,1.86,0.13
290.0888889,53.8547052284237,1.53,0.1
419.5333333,68.3078728941706,2.98,0.21
328.5666667,56.5622069932842,1.88,0.16
448.0555556,57.5318822514143,3.1,0.19
422,60.0547666677598,3.29,0.32
472.3444444,57.039850647916,2.65,0.2
198.1444444,52.6709621229081,1.55,0.16
567.7,68.2916914393836,2.81,0.25
281.6333333,62.0872550654814,2,0.14
525,56.3646864801297,2.89,0.41
313.3111111,55.2080188711046,1.97,0.17
559.4777778,63.1943683771492,3.04,0.18
512.5,53.7707885710189,3.42,0.24
410.9777778,63.4001567687266,3.03,0.16
330.8,74.0483451721624,2.12,0.13
370.4,45.0178650493734,2,0.17
351.4111111,52.180384245303,2.18,0.13
271.1666667,56.6719298156544,1.57,0.12
639.4,73.6248132030185,3.92,0.47
511.5,60.6593861601366,2.49,0.25
235.3888889,50.1502590713307,1.48,0.11
314.7333333,54.7065522648811,1.32,0.11
371.1555556,58.2711372520144,2.78,0.17
621.9,65.5606816306487,3.26,0.43
452.8333333,64.3555374112631,3.52,0.16
314.1888889,61.8243765408586,1.66,0.12
424,43.5175660089155,3.31,0.24
247.4666667,61.8326055387647,1.38,0.1
379.4555556,48.372823222955,1.69,0.09
483.4666667,67.2655107653296,2.17,0.14
495.1,55.3904283361606,3.77,0.51
471.5222222,54.4674427980602,2.78,0.2
201.7777778,44.1646597678311,1.33,0.14
439.0222222,56.1828881870323,3.21,0.18
287.7,52.8788978492276,1.86,0.12
513.9,59.2197119644317,4.17,0.27
375.4666667,59.4819598618391,2.05,0.14
457.5,48.5513676652899,3.06,0.37
299.8444444,59.7974301611146,1.72,0.14
310.7555556,48.7024167629295,1.93,0.14
288.4,60.077914188358,1.57,0.14
270.4777778,55.5652154191583,1.75,0.11
377.0777778,64.4111392948912,2.07,0.17
340.9888889,53.2382931310103,3.15,0.15
533.5,70.8554357609299,3.1,0.34
196.2333333,53.3737950731881,2.41,0.12
464.2,49.8772788862987,3.51,0.29
653.6,42.8677858936406,3.73,0.38
233.7555556,51.2829922112235,1.58,0.15
217.3222222,62.5404544897924,1.36,0.11
263.5666667,41.7525861040577,2.25,0.16
608.6,51.7965882058227,3.49,0.35
352.0333333,52.2999959872126,2.32,0.14
552.0555556,66.4827468691494,3.2,0.2
449.6111111,56.7543682909654,2.59,0.17
377.6,57.2476003864665,1.97,0.18
391.4666667,56.824880660896,2.55,0.16
610.1,53.3082204952433,3.74,0.44
218.4444444,53.9013371247284,1.76,0.13
461.5555556,59.7365456885014,2.78,0.2
440.4111111,59.222269619935,2.81,0.18
392.2555556,65.5037949146913,2.49,0.14
332.2888889,63.896850477287,2.21,0.17
616.4,67.5435448675608,3.61,0.47
503.9,68.881895856235,2.02,0.15
502,61.5021471255921,3.2,0.3
222.2444444,52.4106567618398,1.43,0.11
226.5,62.5626460947462,1.44,0.11
224.6333333,51.9595580175874,1.69,0.13
515.3,67.4245246099515,3.25,0.35
253.8,55.0677237439841,1.79,0.11
397.3555556,60.0909077990284,2.52,0.14
209.4777778,45.1280240694476,1.68,0.11
186.3111111,43.526940816471,1.22,0.11
406.5,58.6079926537447,2.6,0.15
452.3,45.2684733409698,2.84,0.24
315.5,33.7514911202661,2.55,0.39
244.1888889,54.6416923048467,1.52,0.12
198.5222222,45.1134280476627,1.57,0.12
497.3,53.4941463051854,2.86,0.22
482.6,51.265684409452,3.31,0.23
484.0555556,61.6159502772718,2.69,0.19
247.8555556,62.4610524180108,1.59,0.12
294.2888889,65.2642045747646,1.92,0.16
340.5555556,53.7433246028776,2.23,0.13
439.6666667,57.7310982819782,2.51,0.15
399.2444444,63.770109072799,3.03,0.2
454,61.8685741537348,2.88,0.18
292.4333333,51.0796165830569,1.68,0.11
512.7,55.8067360949586,3.16,0.34
263.6111111,50.5290690762097,1.66,0.14
419.2444444,61.2165576212995,2.99,0.17
422.3,60.5656897973395,3.48,0.36
277.0888889,56.0129206088804,1.59,0.11
242.9333333,47.142258511003,2.01,0.15
416.4333333,61.7879518715368,2.83,0.17
298.1555556,67.8894620599182,2.52,0.13
484.3,52.6665845547481,2.81,0.23
503.5,58.6607317182079,2.4,0.27
370.6444444,43.1385264645636,2.54,0.19
391.5888889,55.7926647546994,2.31,0.15
587,57.5405284731617,3.03,0.4
281.8888889,48.556171096222,1.69,0.12
197.6333333,52.2542207358799,1.05,0.09
454.7,56.2702408246583,3.19,0.37
201.6222222,56.8164273583449,1.37,0.17
426.3,49.7112195566215,2.75,0.21
352.6666667,49.39792055055,2.31,0.13
315.8111111,53.4313701021367,1.87,0.17
528.3,55.3987239885679,3.66,0.44
376.2666667,65.3555194093364,3.04,0.18
462.8777778,78.6253444664771,2.59,0.15
312.6888889,49.6750745611227,2.14,0.15
582.3,57.0697628652957,3.35,0.41
391.7666667,55.7137614063977,2.77,0.14
490.0111111,63.8203836294528,2.53,0.15
211.3111111,48.5721639544519,1.58,0.16
492.2,58.4739607324191,3.11,0.2
258.9777778,65.0022159846358,1.6,0.13
477.1,62.6924533289514,2.36,0.17
263.3,52.3239458631576,1.86,0.14
513.9666667,57.5518158752366,3.54,0.22
589.0666667,62.265284044868,3.07,0.16
290.0222222,57.8263613948186,2.02,0.2
260.1222222,65.9955332203009,1.77,0.11
324.6777778,64.4720748074953,1.79,0.14
339.1333333,61.0020453026895,2.37,0.14
337.1333333,64.2938826000056,2.18,0.18
204.6888889,58.590734474631,1.36,0.11
383.0444444,51.6919187650118,2.93,0.16
524.2,52.0782004811809,2.72,0.23
556.6666667,70.771973234359,3.93,0.26
472,57.6318951373946,2.57,0.16
435.7,60.8128584280724,3.1,0.22
227.2333333,58.7633560369929,1.23,0.1
375.0555556,53.107213746228,1.43,0.18
389.8555556,64.3597958774561,2.37,0.17
381.5,48.2264506198687,1.99,0.26
239.8888889,58.4622112362199,1.54,0.11
544.4444444,62.9031398262167,3.14,0.19
608.2,52.286729876203,4.15,0.4
475.5222222,62.4231007180742,2.38,0.16
256.9444444,59.3873934837755,2,0.14
339.4555556,54.3450397264362,1.97,0.11
326,44.1372246907037,2.5,0.14
501,59.4473855461948,3.24,0.29
315.0111111,55.2884749216925,2.1,0.14
548.9,57.0180701857867,3.14,0.24
430.7,56.2288297180488,3.11,0.17
271.2444444,50.2261144864964,2.12,0.16
434.9444444,48.1726468991186,3,0.21
282.8333333,55.7460755413551,1.77,0.15
183.1777778,64.4981517674637,1.79,0.14
353,51.852728685081,2.29,0.18
433.4,54.9468629127607,3.18,0.22
